Name,Yearly Salary,ATT,RUSH YDS,AVG RUSH YDS,LG RUSH,RUSH 20 CNT,RUSH TD,REC,TGT,REC YDS,AVG REC YDS,REC TD,TTL SNAP CNT,Injured
Ezekiel Elliott,18220000,231,876,3.8,27,5,12,17,23,92,5.4,0,558,1
Dalvin Cook,12001272,264,1173,4.4,81,14,8,39,56,295,7.6,2,841,0
Joe Mixon,11420588,212,826,3.9,40,7,7,60,75,441,7.4,2,624,1
Derrick Henry,9367647,349,1538,4.4,56,20,13,33,41,398,12.1,0,648,1
Saquon Barkley,7217000,295,1312,4.4,68,16,10,57,76,338,5.9,0,856,1
Austin Ekeler,7000000,204,915,4.5,72,10,13,107,127,722,6.7,5,734,0
Kareem Hunt,6250000,123,468,3.8,24,2,3,35,44,210,6,1,492,0
Alvin Kamara,6128000,223,897,4,27,3,2,57,77,490,8.6,2,642,1
Aaron Jones,5948000,213,1121,5.3,36,10,2,59,72,395,6.7,5,630,0
Rashaad Penny,5630000,57,346,6.1,41,9,2,4,5,16,4,0,170,1
Nick Chubb,5213059,302,1525,5,41,18,12,27,37,239,8.9,1,660,1
Gus Edwards,4500000,87,433,5,37,4,3,0,2,0,0,0,159,1
Jamaal Williams,4375000,262,1066,4.1,58,10,17,12,16,73,6.1,0,459,0
James Conner,3975000,183,782,4.3,23,3,7,46,58,300,6.5,1,663,1
Leonard Fournette,3970588,189,668,3.5,23,1,3,73,83,523,7.2,3,689,1
Josh Jacobs,3796990,340,1653,4.9,86,14,12,53,64,400,7.5,0,821,1
David Montgomery,3051545,201,801,4,28,2,5,34,40,316,9.3,1,629,1
Najee Harris,2965328,272,1034,3.8,36,2,7,41,53,229,5.6,3,763,0
Clyde Edwards-Helaire,2951339,71,302,4.3,52,5,3,17,23,151,8.9,3,224,0
Devin Singletary,2798956,178,822,4.6,33,7,5,38,52,280,7.4,1,709,0
Myles Gaskin,2561777,10,26,2.6,10,0,0,4,6,28,7,0,39,1
Cordarrelle Patterson,2500000,144,695,4.8,40,6,8,21,31,122,5.8,0,382,1
Rex Burkhead,2476471,26,80,3.1,9,0,0,37,51,204,5.5,1,251,0
D'Andre Swift,2328796,99,542,5.5,50,10,5,48,70,389,8.1,3,393,1
Jonathan Taylor,2135224,192,861,4.5,66,8,4,28,40,143,5.1,0,524,1
Brandon Bolden,2130000,17,66,3.9,12,0,0,10,10,62,6.2,1,81,1
Raheem Mostert,2113235,181,891,4.9,67,9,3,31,42,202,6.5,2,552,1
Mike Boone,2050000,24,102,4.3,18,0,0,9,15,96,10.7,0,119,0
Nyheim Hines,2045833,24,33,1.4,9,0,1,30,37,241,8,1,208,0
Javonte Williams,2014944,47,204,4.3,17,0,0,16,22,76,4.8,0,142,0
D'Onta Foreman,2000000,203,914,4.5,60,12,5,5,9,26,5.2,0,349,1
J.D. McKissic,1910000,22,95,4.3,33,2,0,27,40,173,6.4,0,221,1
Samaje Perine,1850000,95,394,4.1,29,1,2,38,51,287,7.6,4,448,0
Boston Scott,1750000,54,217,4,21,1,3,5,6,15,3,0,170,1
Miles Sanders,1705528,259,1269,4.9,40,12,11,20,26,78,3.9,0,673,0
Cam Akers,1683557,188,786,4.2,42,6,7,13,18,117,9,0,428,0
Breece Hall,1639049,80,463,5.8,62,7,4,19,31,218,11.5,1,233,0
J.K. Dobbins,1562574,92,520,5.7,44,7,2,7,8,42,6,1,202,1
Kenneth Walker III,1534833,228,1050,4.6,74,21,9,27,35,165,6.1,0,575,1
Ronald Jones II,1500000,17,70,4.1,13,0,1,1,1,22,22,0,35,0
Dare Ogunbowale,1450000,42,123,2.9,11,0,1,20,26,104,5.2,0,183,1
Antonio Gibson,1345265,149,546,3.7,20,1,3,46,58,353,7.7,2,489,1
Ke'Shawn Vaughn,1297091,17,53,3.1,12,0,0,3,4,19,6.3,0,37,0
D'Ernest Johnson,1216500,4,17,4.3,7,0,0,3,3,7,2.3,0,35,0
Damien Harris,1186534,106,462,4.4,30,3,3,17,23,97,5.7,0,238,1
Alexander Mattison,1170545,74,283,3.8,15,0,5,15,18,91,6.1,1,297,1
Tony Pollard,1132582,193,1007,5.2,57,18,9,39,55,371,9.5,3,569,1
Chase Edmonds,1111111,68,245,3.6,28,3,2,16,24,157,9.8,1,297,0
Joshua Kelley,1090086,69,287,4.2,22,1,2,14,25,101,7.2,0,268,1
Justice Hill,1080414,49,262,5.3,34,2,0,12,12,58,4.8,0,264,1
James Cook,1060375,91,525,5.8,33,7,2,21,32,180,8.6,1,269,0
Ameer Abdullah,1047500,4,20,5,7,0,0,25,32,211,8.4,1,166,0
Darrel Williams,1047500,21,102,4.9,30,2,1,4,8,9,2.3,0,99,1
Giovani Bernard,1047500,8,28,3.5,8,0,0,2,2,-1,-0.5,0,25,0
Jerick McKinnon,1047500,72,291,4,30,3,1,56,71,512,9.1,9,535,0
Matt Breida,1047500,54,220,4.1,18,0,1,20,25,118,5.9,0,264,0
Kenyan Drake,1035000,109,482,4.4,40,9,4,17,26,89,5.2,1,366,0
Michael Carter,1026840,114,402,3.5,25,3,3,41,54,288,7,0,496,1
DeeJay Dallas,1018600,35,186,5.3,27,1,0,17,19,126,7.4,0,196,1
Kene Nwangwu,1013199,9,14,1.6,8,0,0,2,2,21,10.5,0,18,1
Rhamondre Stevenson,1012265,210,1040,5,49,12,5,69,88,421,6.1,1,699,1
Chuba Hubbard,1003293,95,466,4.9,35,6,2,14,17,171,12.2,0,264,1
Travis Homer,1000840,19,74,3.9,16,0,0,16,18,157,9.8,1,165,1
Dwayne Washington,995000,11,38,3.5,8,0,0,1,1,7,7,0,26,1
Trayveon Williams,965000,6,30,5,16,0,0,2,3,30,15,0,36,0
Ty Johnson,965000,30,160,5.3,32,3,1,12,24,88,7.3,0,172,0
Dontrell Hilliard,955278,22,145,6.6,30,3,0,21,26,177,8.4,4,200,1
Craig Reynolds,937222,23,102,4.4,21,1,0,9,10,116,12.9,0,103,0
Rachaad White,932727,129,481,3.7,35,3,1,50,58,290,5.8,2,469,0
Tyrion Davis-Price,928826,34,99,2.9,20,1,0,0,2,0,0,0,69,1
Jonathan Williams,915000,37,152,4.1,23,1,0,7,10,40,5.7,0,99,1
Kenneth Gainwell,908881,53,240,4.5,13,0,4,23,29,169,7.3,0,331,0
JaMycal Hasty,895000,46,194,4.2,61,4,2,21,27,121,5.8,1,216,0
Salvon Ahmed,895000,12,64,5.3,11,0,1,1,1,8,8,0,35,0
Zamir White,890981,17,70,4.1,22,1,0,0,0,0,0,0,35,1
Isaiah Spiller,889238,18,41,2.3,11,0,0,3,3,13,4.3,0,51,0
Avery Williams,885038,22,109,5,21,1,1,13,14,61,4.7,0,141,0
Pierre Strong Jr.,883357,10,100,10,44,3,1,7,7,42,6,0,47,0
Trey Sermon,881497,2,19,9.5,14,0,0,0,0,0,0,0,5,1
Hassan Haskins,878052,25,93,3.7,12,0,0,11,12,57,5.2,0,146,1
Gary Brightwell,869718,31,141,4.5,25,1,1,5,8,39,7.8,0,87,1
Chris Evans,868222,0,0,0,0,0,0,3,4,38,12.7,1,17,1
Brian Robinson Jr.,856144,205,797,3.9,24,2,2,9,12,60,6.7,1,351,1
Dameon Pierce,847747,220,939,4.3,75,13,4,30,39,165,5.5,1,508,1
Justin Jackson,845278,42,170,4,27,1,1,12,19,101,8.4,1,187,1
Rico Dowdle,828334,0,0,0,0,0,0,0,0,0,0,0,1,1
Deon Jackson,825000,68,236,3.5,17,0,1,30,34,209,7,1,246,1
Tyler Allgeier,788472,210,1035,4.9,44,12,3,16,17,139,8.7,1,497,0
Snoop Conner,786567,12,42,3.5,8,0,1,0,0,0,0,0,34,0
Khalil Herbert,754899,129,731,5.7,63,11,4,9,12,57,6.3,1,301,0
Keaontay Ingram,747647,27,60,2.2,13,0,1,4,5,21,5.3,0,103,0
Trestan Ebner,746484,24,54,2.3,11,0,0,2,8,8,4,0,78,0
Zander Horvath,724253,4,8,2,3,0,0,5,8,8,1.6,2,74,0
Jerome Ford,709148,8,12,1.5,9,0,0,0,0,0,0,0,14,0
Jaylen Warren,709000,77,379,4.9,31,4,1,28,33,214,7.6,0,342,1
Jordan Mason,708333,43,258,6,55,4,1,0,0,0,0,0,82,1
Latavius Murray,696111,171,760,4.4,52,9,6,27,35,132,4.9,0,447,1
Christian McCaffrey,690000,244,1139,4.7,49,14,8,85,108,741,8.7,5,777,1
Kyren Williams,660380,35,139,4,17,0,0,9,12,76,8.4,0,141,0
Raheem Blackshear,626667,23,77,3.3,16,0,3,10,12,93,9.3,0,79,0
Ty Chandler,611656,6,20,3.3,10,0,0,0,0,0,0,0,12,0
Elijah Mitchell,603672,45,279,6.2,37,2,2,3,4,7,2.3,0,80,1
James Robinson,546944,110,425,3.9,50,8,3,11,14,51,4.6,2,272,0
Kevin Harris,543751,18,52,2.9,14,0,1,0,0,0,0,0,53,0
Zack Moss,543750,93,456,4.9,43,5,1,11,13,39,3.5,0,249,0
Caleb Huntley,502500,76,366,4.8,30,3,1,2,2,3,1.5,0,120,1
Malik Davis,430833,38,161,4.2,23,2,1,6,7,63,10.5,0,78,0
Zonovan Knight,430833,85,300,3.5,48,3,1,13,14,100,7.7,0,198,0
Corey Clement,397778,15,55,3.7,12,0,1,5,7,54,10.8,0,72,0
Darrynton Evans,348056,14,64,4.6,21,1,0,1,1,33,33,0,47,0
Ronnie Rivers,274167,9,21,2.3,5,0,0,5,5,29,5.8,0,24,0
Royce Freeman,230000,41,117,2.9,11,0,0,6,8,33,5.5,0,106,0
Tevin Coleman,203722,12,26,2.2,14,0,1,3,3,44,14.7,1,31,0
Spencer Brown,200000,9,43,4.8,7,0,0,2,4,10,5,0,31,0
David Johnson,198889,12,24,2,5,0,0,4,4,47,11.8,0,50,0
Eno Benjamin,198889,77,313,4.1,45,3,2,25,34,193,7.7,0,335,0
Malcolm Brown,198889,18,81,4.5,23,1,1,5,6,37,7.4,0,85,1
Larry Rountree III,171999,13,19,1.5,5,0,0,2,2,14,7,0,21,0
Julius Chestnut,156667,9,12,1.3,5,0,0,3,3,41,13.7,0,29,0
Jonathan Ward,99444,5,25,5,12,0,0,2,3,7,3.5,0,10,0
J.J. Taylor,80500,10,9,0.9,5,0,0,1,1,8,8,0,17,0
Tyler Badie,78333,1,0,0,0,0,0,1,1,24,24,1,9,0
Reggie Bonnafon,49722,3,8,2.7,5,0,0,0,0,0,0,0,3,0
Jaret Patterson,45833,17,78,4.6,14,0,0,0,1,0,0,0,33,0