Name,Year,Yearly Salary,ATT,RUSH YDS,AVG RUSH YDS,LG RUSH,RUSH 20 CNT,RUSH TD,REC,TGT,REC YDS,AVG REC YDS,REC TD,TTL SNAP CNT,Injured
Ezekiel Elliott,2022,18220000,231,876,3.8,27,5,12,17,23,92,5.4,0,558,1
Dalvin Cook,2022,12001272,264,1173,4.4,81,14,8,39,56,295,7.6,2,841,0
Joe Mixon,2022,11420588,212,826,3.9,40,7,7,60,75,441,7.4,2,624,1
Derrick Henry,2022,9367647,349,1538,4.4,56,20,13,33,41,398,12.1,0,648,1
Saquon Barkley,2022,7217000,295,1312,4.4,68,16,10,57,76,338,5.9,0,856,1
Austin Ekeler,2022,7000000,204,915,4.5,72,10,13,107,127,722,6.7,5,734,0
Kareem Hunt,2022,6250000,123,468,3.8,24,2,3,35,44,210,6,1,492,0
Alvin Kamara,2022,6128000,223,897,4,27,3,2,57,77,490,8.6,2,642,1
Aaron Jones,2022,5948000,213,1121,5.3,36,10,2,59,72,395,6.7,5,630,0
Rashaad Penny,2022,5630000,57,346,6.1,41,9,2,4,5,16,4,0,170,1
Nick Chubb,2022,5213059,302,1525,5,41,18,12,27,37,239,8.9,1,660,1
Gus Edwards,2022,4500000,87,433,5,37,4,3,0,2,0,0,0,159,1
Jamaal Williams,2022,4375000,262,1066,4.1,58,10,17,12,16,73,6.1,0,459,0
James Conner,2022,3975000,183,782,4.3,23,3,7,46,58,300,6.5,1,663,1
Leonard Fournette,2022,3970588,189,668,3.5,23,1,3,73,83,523,7.2,3,689,1
Josh Jacobs,2022,3796990,340,1653,4.9,86,14,12,53,64,400,7.5,0,821,1
David Montgomery,2022,3051545,201,801,4,28,2,5,34,40,316,9.3,1,629,1
Najee Harris,2022,2965328,272,1034,3.8,36,2,7,41,53,229,5.6,3,763,0
Clyde Edwards-Helaire,2022,2951339,71,302,4.3,52,5,3,17,23,151,8.9,3,224,0
Devin Singletary,2022,2798956,178,822,4.6,33,7,5,38,52,280,7.4,1,709,0
Myles Gaskin,2022,2561777,10,26,2.6,10,0,0,4,6,28,7,0,39,1
Cordarrelle Patterson,2022,2500000,144,695,4.8,40,6,8,21,31,122,5.8,0,382,1
Rex Burkhead,2022,2476471,26,80,3.1,9,0,0,37,51,204,5.5,1,251,0
D'Andre Swift,2022,2328796,99,542,5.5,50,10,5,48,70,389,8.1,3,393,1
Jonathan Taylor,2022,2135224,192,861,4.5,66,8,4,28,40,143,5.1,0,524,1
Brandon Bolden,2022,2130000,17,66,3.9,12,0,0,10,10,62,6.2,1,81,1
Raheem Mostert,2022,2113235,181,891,4.9,67,9,3,31,42,202,6.5,2,552,1
Mike Boone,2022,2050000,24,102,4.3,18,0,0,9,15,96,10.7,0,119,0
Nyheim Hines,2022,2045833,24,33,1.4,9,0,1,30,37,241,8,1,208,0
Javonte Williams,2022,2014944,47,204,4.3,17,0,0,16,22,76,4.8,0,142,0
D'Onta Foreman,2022,2000000,203,914,4.5,60,12,5,5,9,26,5.2,0,349,1
J.D. McKissic,2022,1910000,22,95,4.3,33,2,0,27,40,173,6.4,0,221,1
Samaje Perine,2022,1850000,95,394,4.1,29,1,2,38,51,287,7.6,4,448,0
Boston Scott,2022,1750000,54,217,4,21,1,3,5,6,15,3,0,170,1
Miles Sanders,2022,1705528,259,1269,4.9,40,12,11,20,26,78,3.9,0,673,0
Cam Akers,2022,1683557,188,786,4.2,42,6,7,13,18,117,9,0,428,0
Breece Hall,2022,1639049,80,463,5.8,62,7,4,19,31,218,11.5,1,233,0
J.K. Dobbins,2022,1562574,92,520,5.7,44,7,2,7,8,42,6,1,202,1
Kenneth Walker III,2022,1534833,228,1050,4.6,74,21,9,27,35,165,6.1,0,575,1
Ronald Jones II,2022,1500000,17,70,4.1,13,0,1,1,1,22,22,0,35,0
Dare Ogunbowale,2022,1450000,42,123,2.9,11,0,1,20,26,104,5.2,0,183,1
Antonio Gibson,2022,1345265,149,546,3.7,20,1,3,46,58,353,7.7,2,489,1
Ke'Shawn Vaughn,2022,1297091,17,53,3.1,12,0,0,3,4,19,6.3,0,37,0
D'Ernest Johnson,2022,1216500,4,17,4.3,7,0,0,3,3,7,2.3,0,35,0
Damien Harris,2022,1186534,106,462,4.4,30,3,3,17,23,97,5.7,0,238,1
Alexander Mattison,2022,1170545,74,283,3.8,15,0,5,15,18,91,6.1,1,297,1
Tony Pollard,2022,1132582,193,1007,5.2,57,18,9,39,55,371,9.5,3,569,1
Chase Edmonds,2022,1111111,68,245,3.6,28,3,2,16,24,157,9.8,1,297,0
Joshua Kelley,2022,1090086,69,287,4.2,22,1,2,14,25,101,7.2,0,268,1
Justice Hill,2022,1080414,49,262,5.3,34,2,0,12,12,58,4.8,0,264,1
James Cook,2022,1060375,91,525,5.8,33,7,2,21,32,180,8.6,1,269,0
Ameer Abdullah,2022,1047500,4,20,5,7,0,0,25,32,211,8.4,1,166,0
Darrel Williams,2022,1047500,21,102,4.9,30,2,1,4,8,9,2.3,0,99,1
Giovani Bernard,2022,1047500,8,28,3.5,8,0,0,2,2,-1,-0.5,0,25,0
Jerick McKinnon,2022,1047500,72,291,4,30,3,1,56,71,512,9.1,9,535,0
Matt Breida,2022,1047500,54,220,4.1,18,0,1,20,25,118,5.9,0,264,0
Kenyan Drake,2022,1035000,109,482,4.4,40,9,4,17,26,89,5.2,1,366,0
Michael Carter,2022,1026840,114,402,3.5,25,3,3,41,54,288,7,0,496,1
DeeJay Dallas,2022,1018600,35,186,5.3,27,1,0,17,19,126,7.4,0,196,1
Kene Nwangwu,2022,1013199,9,14,1.6,8,0,0,2,2,21,10.5,0,18,1
Rhamondre Stevenson,2022,1012265,210,1040,5,49,12,5,69,88,421,6.1,1,699,1
Chuba Hubbard,2022,1003293,95,466,4.9,35,6,2,14,17,171,12.2,0,264,1
Travis Homer,2022,1000840,19,74,3.9,16,0,0,16,18,157,9.8,1,165,1
Dwayne Washington,2022,995000,11,38,3.5,8,0,0,1,1,7,7,0,26,1
Trayveon Williams,2022,965000,6,30,5,16,0,0,2,3,30,15,0,36,0
Ty Johnson,2022,965000,30,160,5.3,32,3,1,12,24,88,7.3,0,172,0
Dontrell Hilliard,2022,955278,22,145,6.6,30,3,0,21,26,177,8.4,4,200,1
Craig Reynolds,2022,937222,23,102,4.4,21,1,0,9,10,116,12.9,0,103,0
Rachaad White,2022,932727,129,481,3.7,35,3,1,50,58,290,5.8,2,469,0
Tyrion Davis-Price,2022,928826,34,99,2.9,20,1,0,0,2,0,0,0,69,1
Jonathan Williams,2022,915000,37,152,4.1,23,1,0,7,10,40,5.7,0,99,1
Kenneth Gainwell,2022,908881,53,240,4.5,13,0,4,23,29,169,7.3,0,331,0
JaMycal Hasty,2022,895000,46,194,4.2,61,4,2,21,27,121,5.8,1,216,0
Salvon Ahmed,2022,895000,12,64,5.3,11,0,1,1,1,8,8,0,35,0
Zamir White,2022,890981,17,70,4.1,22,1,0,0,0,0,0,0,35,1
Isaiah Spiller,2022,889238,18,41,2.3,11,0,0,3,3,13,4.3,0,51,0
Avery Williams,2022,885038,22,109,5,21,1,1,13,14,61,4.7,0,141,0
Pierre Strong Jr.,2022,883357,10,100,10,44,3,1,7,7,42,6,0,47,0
Trey Sermon,2022,881497,2,19,9.5,14,0,0,0,0,0,0,0,5,1
Hassan Haskins,2022,878052,25,93,3.7,12,0,0,11,12,57,5.2,0,146,1
Gary Brightwell,2022,869718,31,141,4.5,25,1,1,5,8,39,7.8,0,87,1
Chris Evans,2022,868222,0,0,0,0,0,0,3,4,38,12.7,1,17,1
Brian Robinson Jr.,2022,856144,205,797,3.9,24,2,2,9,12,60,6.7,1,351,1
Dameon Pierce,2022,847747,220,939,4.3,75,13,4,30,39,165,5.5,1,508,1
Justin Jackson,2022,845278,42,170,4,27,1,1,12,19,101,8.4,1,187,1
Rico Dowdle,2022,828334,0,0,0,0,0,0,0,0,0,0,0,1,1
Deon Jackson,2022,825000,68,236,3.5,17,0,1,30,34,209,7,1,246,1
Tyler Allgeier,2022,788472,210,1035,4.9,44,12,3,16,17,139,8.7,1,497,0
Snoop Conner,2022,786567,12,42,3.5,8,0,1,0,0,0,0,0,34,0
Khalil Herbert,2022,754899,129,731,5.7,63,11,4,9,12,57,6.3,1,301,0
Keaontay Ingram,2022,747647,27,60,2.2,13,0,1,4,5,21,5.3,0,103,0
Trestan Ebner,2022,746484,24,54,2.3,11,0,0,2,8,8,4,0,78,0
Zander Horvath,2022,724253,4,8,2,3,0,0,5,8,8,1.6,2,74,0
Jerome Ford,2022,709148,8,12,1.5,9,0,0,0,0,0,0,0,14,0
Jaylen Warren,2022,709000,77,379,4.9,31,4,1,28,33,214,7.6,0,342,1
Jordan Mason,2022,708333,43,258,6,55,4,1,0,0,0,0,0,82,1
Latavius Murray,2022,696111,171,760,4.4,52,9,6,27,35,132,4.9,0,447,1
Christian McCaffrey,2022,690000,244,1139,4.7,49,14,8,85,108,741,8.7,5,777,1
Kyren Williams,2022,660380,35,139,4,17,0,0,9,12,76,8.4,0,141,0
Raheem Blackshear,2022,626667,23,77,3.3,16,0,3,10,12,93,9.3,0,79,0
Ty Chandler,2022,611656,6,20,3.3,10,0,0,0,0,0,0,0,12,0
Elijah Mitchell,2022,603672,45,279,6.2,37,2,2,3,4,7,2.3,0,80,1
James Robinson,2022,546944,110,425,3.9,50,8,3,11,14,51,4.6,2,272,0
Kevin Harris,2022,543751,18,52,2.9,14,0,1,0,0,0,0,0,53,0
Zack Moss,2022,543750,93,456,4.9,43,5,1,11,13,39,3.5,0,249,0
Caleb Huntley,2022,502500,76,366,4.8,30,3,1,2,2,3,1.5,0,120,1
Malik Davis,2022,430833,38,161,4.2,23,2,1,6,7,63,10.5,0,78,0
Zonovan Knight,2022,430833,85,300,3.5,48,3,1,13,14,100,7.7,0,198,0
Corey Clement,2022,397778,15,55,3.7,12,0,1,5,7,54,10.8,0,72,0
Darrynton Evans,2022,348056,14,64,4.6,21,1,0,1,1,33,33,0,47,0
Ronnie Rivers,2022,274167,9,21,2.3,5,0,0,5,5,29,5.8,0,24,0
Royce Freeman,2022,230000,41,117,2.9,11,0,0,6,8,33,5.5,0,106,0
Tevin Coleman,2022,203722,12,26,2.2,14,0,1,3,3,44,14.7,1,31,0
Spencer Brown,2022,200000,9,43,4.8,7,0,0,2,4,10,5,0,31,0
David Johnson,2022,198889,12,24,2,5,0,0,4,4,47,11.8,0,50,0
Eno Benjamin,2022,198889,77,313,4.1,45,3,2,25,34,193,7.7,0,335,0
Malcolm Brown,2022,198889,18,81,4.5,23,1,1,5,6,37,7.4,0,85,1
Larry Rountree III,2022,171999,13,19,1.5,5,0,0,2,2,14,7,0,21,0
Julius Chestnut,2022,156667,9,12,1.3,5,0,0,3,3,41,13.7,0,29,0
Jonathan Ward,2022,99444,5,25,5,12,0,0,2,3,7,3.5,0,10,0
J.J. Taylor,2022,80500,10,9,0.9,5,0,0,1,1,8,8,0,17,0
Tyler Badie,2022,78333,1,0,0,0,0,0,1,1,24,24,1,9,0
Reggie Bonnafon,2022,49722,3,8,2.7,5,0,0,0,0,0,0,0,3,0
Jaret Patterson,2022,45833,17,78,4.6,14,0,0,0,1,0,0,0,33,0
Aaron Jones,2021,4464706,171,799,4.7,57,8,4,52,65,391,7.5,6,578,1
Adrian Peterson,2021,115722,38,98,2.6,16,0,2,4,4,8,2,0,72,0
Alec Ingold,2021,853334,2,1,0.5,1,0,0,10,12,85,8.5,1,116,0
Alex Collins,2021,850000,108,411,3.8,25,2,2,9,10,87,9.7,0,257,1
Alexander Mattison,2021,1055545,134,491,3.7,48,4,3,32,39,228,7.1,1,377,0
Alvin Kamara,2021,5000000,240,898,3.7,30,4,4,47,67,439,9.3,5,627,1
Ameer Abdullah,2021,566667,51,166,3.3,15,0,0,38,53,289,7.6,1,314,0
Anthony McFarland Jr.,2021,828386,3,3,1,3,0,0,1,1,11,11,0,19,0
Antonio Gibson,2021,1121054,258,1037,4,27,4,7,42,52,294,7,3,604,1
Artavis Pierce,2021,9200,0,0,0,0,0,0,0,0,0,0,0,3,0
Austin Ekeler,2021,5750000,206,911,4.4,28,3,12,70,94,647,9.2,8,731,0
Austin Walter,2021,216667,26,101,3.9,14,0,1,2,3,9,4.5,0,55,0
Benny Snell Jr.,2021,1025517,36,98,2.7,9,0,0,2,4,13,6.5,0,106,0
Boston Scott,2021,920000,87,373,4.3,23,2,7,13,16,83,6.4,0,219,1
Brandon Bolden,2021,2000000,44,226,5.1,24,2,1,41,49,405,9.9,2,342,0
Buddy Howell,2021,541667,5,11,2.2,4,0,0,0,0,0,0,0,6,1
Cam Akers,2021,1402964,5,3,0.6,2,0,0,3,3,10,3.3,0,13,1
Carlos Hyde,2021,1991176,72,253,3.5,18,0,1,12,22,65,5.4,0,292,1
Chase Edmonds,2021,1033089,116,592,5.1,54,8,2,43,53,311,7.2,0,476,1
Chris Carson,2021,2700000,54,232,4.3,33,4,3,6,6,29,4.8,0,124,1
Chris Evans,2021,703222,17,77,4.5,13,0,0,15,17,151,10.1,2,85,1
Christian McCaffrey,2021,6899500,99,442,4.5,18,0,1,37,41,343,9.3,1,272,1
Chuba Hubbard,2021,838293,172,612,3.6,26,3,5,25,37,174,7,1,464,0
Clyde Edwards-Helaire,2021,2459449,119,517,4.3,17,0,4,19,23,118,6.2,2,342,1
Corey Clement,2021,850000,33,140,4.2,38,2,0,6,7,29,4.8,1,77,0
Craig Reynolds,2021,141667,55,230,4.2,35,3,0,7,8,52,7.4,0,118,0
D'Andre Swift,2021,1940663,151,617,4.1,57,7,5,62,78,452,7.3,2,560,1
D'Ernest Johnson,2021,850000,100,534,5.3,30,5,3,19,25,137,7.2,0,322,0
D'Onta Foreman,2021,511111,133,566,4.3,35,6,3,9,11,123,13.7,0,230,0
Dalvin Cook,2021,5113037,249,1159,4.7,66,14,6,34,49,224,6.6,0,608,1
Damarea Crockett,2021,55067,3,7,2.3,6,0,0,0,0,0,0,0,4,0
Damien Harris,2021,1071534,202,929,4.6,64,14,15,18,20,132,7.3,0,407,0
Damien Williams,2021,1125000,40,164,4.1,23,1,2,16,23,103,6.4,1,166,1
Dare Ogunbowale,2021,850000,43,137,3.2,12,0,1,13,21,114,8.8,1,183,0
Darius Bradwell,2021,193067,0,0,0,0,0,0,0,1,0,0,0,7,0
Darrel Williams,2021,1594118,144,558,3.9,21,1,6,47,57,452,9.6,2,568,0
Darrell Henderson Jr.,2021,1151496,149,688,4.6,29,1,5,29,40,176,6.1,3,507,1
Darrynton Evans,2021,1036770,2,7,3.5,5,0,0,2,2,11,5.5,0,6,0
David Johnson,2021,4911765,67,228,3.4,15,0,0,32,42,225,7,1,317,1
David Montgomery,2021,1111577,225,849,3.8,41,7,7,42,51,301,7.2,0,642,1
DeeJay Dallas,2021,903600,33,138,4.2,15,0,2,21,23,133,6.3,0,161,0
Demetric Felton Jr.,2021,700286,7,24,3.4,12,0,0,18,21,181,10.1,2,129,0
Deon Jackson,2021,366667,13,31,2.4,10,0,1,0,0,0,0,0,16,0
Derrick Gore,2021,476667,51,256,5,51,5,2,8,9,105,13.1,0,113,0
Derrick Henry,2021,13500000,219,937,4.3,76,9,10,18,20,154,8.6,0,411,0
Devin Singletary,2021,1108956,188,870,4.6,46,10,7,40,50,228,5.7,1,718,0
Devine Ozigbo,2021,84022,1,-3,-3,0,0,0,1,1,7,7,0,4,0
Devonta Freeman,2021,802778,133,576,4.3,32,6,5,34,42,190,5.6,1,528,1
Devontae Booker,2021,2500000,145,593,4.1,31,4,2,40,45,268,6.7,1,519,0
Dontrell Hilliard,2021,357778,56,350,6.3,68,6,2,19,26,87,4.6,0,198,0
Duke Johnson Jr.,2021,141667,71,330,4.6,27,1,3,4,5,41,10.3,0,149,0
Dwayne Washington,2021,987500,4,16,4,5,0,0,2,2,12,6,0,13,1
Elijah Mitchell,2021,705893,207,963,4.7,39,9,5,19,20,137,7.2,1,441,1
Elijhaa Penny,2021,1040000,24,99,4.1,12,0,1,9,13,30,3.3,1,120,0
Eno Benjamin,2021,805679,34,118,3.5,21,1,1,6,7,42,7,0,92,1
Ezekiel Elliott,2021,6820000,237,1002,4.2,47,5,10,47,65,287,6.1,2,809,0
Gary Brightwell,2021,677496,1,4,4,4,0,0,1,1,6,6,0,12,1
Giovani Bernard,2021,987500,8,58,7.3,24,1,0,23,29,123,5.3,3,138,1
Godwin Igwebuike,2021,780000,18,118,6.6,42,3,1,7,10,60,8.6,0,98,0
Ito Smith,2021,70000,1,4,4,4,0,1,0,0,0,0,0,5,0
J.D. McKissic,2021,1660000,48,212,4.4,15,0,2,43,53,397,9.2,2,343,1
J.J. Taylor,2021,780000,19,37,1.9,15,0,2,4,4,8,2,0,52,0
Jacques Patrick,2021,9200,2,12,6,8,0,0,0,0,0,0,0,6,0
Jake Funk,2021,578168,2,5,2.5,6,0,0,0,0,0,0,0,19,0
Jalen Richard,2021,2440000,9,40,4.4,23,1,0,12,14,72,6,0,103,1
Jamaal Williams,2021,1625000,153,601,3.9,20,1,3,26,28,157,6,0,317,1
James Conner,2021,1750000,202,752,3.7,35,4,15,37,39,375,10.1,3,598,1
James Robinson,2021,781666,164,767,4.7,58,7,8,31,46,222,7.2,0,530,0
James White,2021,1212500,10,38,3.8,10,0,1,12,14,94,7.8,0,63,1
JaMycal Hasty,2021,704445,16,68,4.3,21,1,1,23,29,157,6.8,0,41,1
JaQuan Hardy,2021,220534,4,29,7.3,22,1,1,0,0,0,0,0,8,0
Jaret Patterson,2021,671666,68,266,3.9,13,0,2,10,12,73,7.3,0,150,0
Jason Huntley,2021,8333,13,51,3.9,18,0,0,0,1,0,0,0,31,0
Javonte Williams,2021,1611955,203,903,4.4,49,11,4,43,53,316,7.3,3,551,0
Jaylen Samuels,2021,265333,5,9,1.8,3,0,0,3,4,14,4.7,0,18,0
Jeff Wilson Jr.,2021,2050000,79,294,3.7,17,0,2,7,8,31,4.4,0,228,0
Jeremy McNichols,2021,0,41,156,3.8,14,0,0,28,38,240,8.6,1,268,1
Jerick McKinnon,2021,721667,12,62,5.2,18,0,0,13,20,107,8.2,1,147,0
Jermar Jefferson,2021,679581,15,74,4.9,28,1,2,4,5,23,5.8,0,33,1
Joe Mixon,2021,8420588,292,1205,4.1,32,7,13,42,48,314,7.5,3,697,1
John Kelly Jr.,2021,102422,2,13,6.5,11,0,0,0,0,0,0,0,3,0
Johnny Stanton IV,2021,119467,3,5,1.7,3,0,0,2,2,7,3.5,1,14,0
Jonathan Taylor,2021,1779353,332,1811,5.5,83,30,18,40,51,360,9,2,767,0
Jonathan Ward,2021,780000,9,33,3.7,7,0,0,3,4,34,11.3,0,41,1
Jonathan Williams,2021,236111,17,79,4.6,23,1,1,4,6,28,7,0,55,0
Jordan Howard,2021,425000,86,406,4.7,25,1,3,2,5,19,9.5,0,153,1
Josh Jacobs,2021,3254563,217,872,4,28,2,9,54,64,348,6.4,0,625,1
Joshua Kelley,2021,975086,33,102,3.1,14,0,0,5,6,38,7.6,0,134,0
Justin Jackson,2021,920000,68,364,5.4,75,5,2,22,25,178,8.1,0,231,1
Kalen Ballage,2021,920000,12,36,3,13,0,0,2,7,8,4,0,61,0
Kareem Hunt,2021,5000000,78,386,4.9,33,3,5,22,27,174,7.9,0,234,1
Ke'Shawn Vaughn,2021,1080909,36,180,5,55,4,2,4,8,26,6.5,0,111,0
Kene Nwangwu,2021,766532,13,61,4.7,19,0,0,4,5,9,2.3,0,29,0
Kenjon Barner,2021,193166,4,0,0,1,0,0,0,0,0,0,0,9,0
Kenneth Gainwell,2021,743881,68,291,4.3,18,0,5,33,50,253,7.7,1,298,0
Kenyan Drake,2021,3000000,63,254,4,21,1,2,30,40,291,9.7,1,280,1
Khalil Herbert,2021,692676,103,433,4.2,29,4,2,14,16,96,6.9,0,313,0
Kylin Hill,2021,543655,10,24,2.4,8,0,0,1,2,5,5,0,26,0
La'Mical Perine,2021,966336,8,31,3.9,14,0,0,0,0,0,0,0,23,0
Larry Rountree III,2021,703941,36,87,2.4,13,0,1,1,2,-1,-1,0,107,0
Latavius Murray,2021,1075000,119,501,4.2,46,5,6,10,13,75,7.5,0,378,1
Le'Veon Bell,2021,141667,39,101,2.6,12,0,2,5,7,30,6,1,170,0
Leonard Fournette,2021,3250000,180,812,4.5,47,7,8,69,84,454,6.6,2,623,1
Malcolm Brown,2021,1750000,33,125,3.8,24,1,1,3,5,10,3.3,0,124,0
Mark Ingram II,2021,656944,160,554,3.5,28,2,2,27,35,162,6,0,400,1
Marlon Mack,2021,2000000,28,101,3.6,22,1,0,2,5,8,4,0,59,0
Matt Breida,2021,915000,26,125,4.8,28,1,1,7,9,72,10.3,2,78,0
Mekhi Sargent,2021,73333,5,11,2.2,3,0,0,0,1,0,0,0,6,0
Melvin Gordon III,2021,8941176,203,918,4.5,70,8,8,28,38,213,7.6,2,514,1
Michael Carter,2021,821006,147,639,4.3,55,8,4,36,55,325,9,0,449,1
Mike Boone,2021,1800000,4,35,8.8,16,0,0,2,2,22,11,0,23,1
Mike Davis,2021,2250000,138,503,3.6,18,0,3,44,58,259,5.9,1,594,0
Miles Sanders,2021,1461881,137,754,5.5,38,9,0,26,34,158,6.1,0,426,1
Myles Gaskin,2021,871777,173,612,3.5,30,3,3,49,63,234,4.8,4,575,0
Najee Harris,2021,2372262,307,1200,3.9,37,8,7,74,94,467,6.3,3,980,0
Nate McCrary,2021,165467,1,-1,-1,0,0,0,0,0,0,0,0,2,0
Nathan Cottrell,2021,283733,1,3,3,3,0,0,0,0,0,0,0,1,0
Nick Chubb,2021,4782381,228,1259,5.5,70,20,8,20,25,174,8.7,1,482,1
Nyheim Hines,2021,2681137,56,276,4.9,34,3,2,40,57,310,7.8,1,352,0
Patrick Laird,2021,412500,1,4,4,4,0,0,3,3,17,5.7,0,37,0
Patrick Taylor Jr.,2021,366667,23,89,3.9,12,0,1,2,2,3,1.5,0,61,0
Peyton Barber,2021,850000,55,212,3.9,27,1,2,10,13,67,6.7,0,116,0
Phillip Lindsay,2021,904412,88,249,2.8,35,2,1,4,5,45,11.3,1,159,0
Qadree Ollison,2021,236111,21,105,5,19,0,1,4,6,12,3,0,69,0
Raheem Mostert,2021,3608334,2,20,10,11,0,0,0,0,0,0,0,4,0
Rashaad Penny,2021,3425366,119,749,6.3,62,20,6,6,8,48,8,0,253,1
Reggie Bonnafon,2021,212799,1,4,4,4,0,0,2,2,12,6,0,14,0
Rex Burkhead,2021,1985294,122,427,3.5,36,3,3,25,32,186,7.4,0,367,1
Rhamondre Stevenson,2021,847265,133,606,4.6,21,1,5,14,18,123,8.8,0,265,1
Ronald Jones II,2021,2250158,101,428,4.2,30,2,4,10,13,64,6.4,0,218,1
Royce Freeman,2021,485000,56,169,3,13,0,0,10,16,77,7.7,0,215,0
Ryan Nall,2021,613889,1,4,4,4,0,0,1,1,4,4,0,15,0
Ryquell Armstead,2021,141667,15,80,5.3,26,1,0,3,4,16,5.3,0,34,0
Salvon Ahmed,2021,780000,54,149,2.8,16,0,0,12,19,117,9.8,0,165,0
Samaje Perine,2021,1450000,55,246,4.5,46,4,1,27,31,196,7.3,1,276,0
Saquon Barkley,2021,10025602,162,593,3.7,41,6,2,41,57,263,6.4,2,513,1
Scottie Phillips,2021,610000,6,13,2.2,4,0,0,2,3,9,4.5,0,19,1
Sony Michel,2021,1792731,208,845,4.1,39,3,4,21,33,128,6.1,1,538,0
Taiwan Jones,2021,1667647,0,0,0,0,0,0,0,0,0,0,0,1,1
Tevin Coleman,2021,1100000,84,356,4.2,20,1,0,11,16,49,4.5,0,180,1
Tony Jones Jr.,2021,578333,54,142,2.6,11,0,0,5,8,29,5.8,0,132,0
Tony Pollard,2021,1017582,130,719,5.5,58,8,2,39,46,337,8.6,0,374,1
Travis Homer,2021,885840,21,177,8.4,73,5,1,16,20,161,10.1,0,181,1
Trayveon Williams,2021,283333,15,51,3.4,10,0,0,1,2,4,4,0,36,0
Trenton Cannon,2021,868889,3,4,1.3,3,0,0,0,0,0,0,0,11,1
Trey Ragas,2021,165467,1,9,9,9,0,0,2,2,6,3,0,9,0
Trey Sermon,2021,804321,41,167,4.1,16,0,1,3,4,26,8.7,0,107,1
Ty Johnson,2021,850000,61,238,3.9,24,2,2,34,55,372,10.9,2,408,0
Wayne Gallman Jr.,2021,188889,28,104,3.7,17,0,0,1,3,21,21,0,46,1
Wendell Smallwood,2021,263000,5,25,5,13,0,0,4,5,22,5.5,0,21,0
Zack Moss,2021,1048256,96,345,3.6,17,0,4,23,32,197,8.6,1,380,0